PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,1.53528,-5.59312,0,1.898,-5.992,0,2,60,70
1,1.53528,-5.59312,0,1.898,-5.992,0,2,60,70
2,1.4348,-4.5624,0,1.73,-4.94,0,2,40,74
2,1.4348,-4.5624,0,1.73,-4.94,0,2,40,74
3,1.3412,-3.5248,0,1.57,-3.88,0,2,20,89
3,1.3412,-3.5248,0,1.57,-3.88,0,2,20,89
4,1.2324,-2.4424,0,1.39,-2.74,0,2,2,60
4,1.2324,-2.4424,0,1.39,-2.74,0,2,2,60
5,1.1236,-1.3224,0,1.21,-1.54,0,1,63,56
5,1.1236,-1.3224,0,1.21,-1.54,0,1,63,56
6,1.0148,0.2624,0,1.03,-0.44,0,1,44,34
6,1.0148,0.2624,0,1.03,-0.44,0,1,44,34
7,0.54,0.3636,0,0.9,0.61,0,1,24,88
7,0.54,0.3636,0,0.9,0.61,0,1,24,88
8,0.4612,1.45,0,0.77,1.75,0,1,16,20
8,0.4612,1.45,0,0.77,1.75,0,1,16,20
9,0.4124,2.54,0,0.69,2.9,0,1,7,21
9,0.4124,2.54,0,0.69,2.9,0,1,7,21
10,0.37336,4.0036,0,0.626,4.01,0,0,70,50
10,0.37336,4.0036,0,0.626,4.01,0,0,70,50
11,0.35528,5.00504,0,0.598,5.014,0,0,70,11
11,0.35528,5.00504,0,0.598,5.014,0,0,70,11
12,0.34192,6.03252,0,0.572,6.057,0,0,60,84
12,0.34192,6.03252,0,0.572,6.057,0,0,60,84
13,0.3412,7.0224,0,0.57,7.04,0,0,60,83
13,0.3412,7.0224,0,0.57,7.04,0,0,60,83
14,0.3524,8.0824,0,0.59,8.14,0,0,71,1
14,0.3524,8.0824,0,0.59,8.14,0,0,71,1
15,0.3636,9.1124,0,0.61,9.19,0,0,71,35
15,0.3636,9.1124,0,0.61,9.19,0,0,71,35
16,0.39288,10.09252,0,0.658,10.157,0,0,71,82
16,0.39288,10.09252,0,0.658,10.157,0,0,71,82
17,0.42,11.0748,0,0.7,11.13,0,1,1,40
17,0.42,11.0748,0,0.7,11.13,0,1,1,40
18,0.44528,12.0748,0,0.748,12.13,0,1,1,90
18,0.44528,12.0748,0,0.748,12.13,0,1,1,90
19,0.4724,13.0448,0,0.79,13.08,0,1,10,46
19,0.4724,13.0448,0,0.79,13.08,0,1,10,46
20,0.49336,14.0112,0,0.826,14.02,0,1,10,91
20,0.49336,14.0112,0,0.826,14.02,0,1,10,91
21,0.51252,14.5812,0,0.857,14.97,0,1,27,27
21,0.51252,14.5812,0,0.857,14.97,0,1,27,27
22,0.54,16.0112,0,0.9,16.02,0,1,20,81
22,0.54,16.0112,0,0.9,16.02,0,1,20,81
23,0.55408,17.03252,0,0.928,17.057,0,1,30,14
23,0.55408,17.03252,0,0.928,17.057,0,1,30,14
24,0.5924,18.0336,0,0.99,18.06,0,1,30,84
24,0.5924,18.0336,0,0.99,18.06,0,1,30,84
25,1.0318,19.0206,0,1.055,19.035,0,1,40,62
25,1.0318,19.0206,0,1.055,19.035,0,1,40,62
26,1.0748,19.56204,0,1.13,19.939,0,1,57,55
26,1.0748,19.56204,0,1.13,19.939,0,1,57,55
27,1.1124,20.48,0,1.19,20.8,0,1,66,24
28,1.1124,20.48,0,1.19,20.8,0,1,66,24
28,1.1124,20.48,0,1.19,20.8,0,1,66,24
29,1.14276,21.43156,0,1.241,21.721,0,1,65,87
29,1.14276,21.43156,0,1.241,21.721,0,1,65,87
30,1.19228,22.38384,0,1.323,22.644,0,1,75,81
30,1.19228,22.38384,0,1.323,22.644,0,1,75,81
31,1.2548,23.31552,0,1.43,23.532,0,2,14,12
31,1.2548,23.31552,0,1.43,23.532,0,2,14,12
32,1.3148,24.28264,0,1.53,24.474,0,2,23,37
32,1.3148,24.28264,0,1.53,24.474,0,2,23,37
33,1.38456,25.28336,0,1.646,25.476,0,2,33,78
33,1.38456,25.28336,0,1.646,25.476,0,2,33,78
34,1.49012,26.3506,0,1.817,26.585,0,2,54,86
34,1.49012,26.3506,0,1.817,26.585,0,2,54,86
35,1.5906,27.41276,0,1.985,27.691,0,2,75,85
35,1.5906,27.41276,0,1.985,27.691,0,2,75,85
36,2.11132,28.39108,0,2.187,28.653,0,3,25,22
36,2.11132,28.39108,0,2.187,28.653,0,3,25,22
37,2.2924,29.4612,0,2.49,29.77,0,3,56,81
37,2.2924,29.4612,0,2.49,29.77,0,3,56,81
38,2.45288,30.49372,0,2.758,30.827,0,4,16,6
38,2.45288,30.49372,0,2.758,30.827,0,4,16,6
39,3.0036,31.4836,0,3.01,31.81,0,4,46,14
39,3.0036,31.4836,0,3.01,31.81,0,4,46,14
40,3.1424,32.4836,0,3.24,32.81,0,4,66,84
40,3.1424,32.4836,0,3.24,32.81,0,4,66,84
41,3.2512,33.48,0,3.42,33.8,0,5,16,3
41,3.2512,33.48,0,3.42,33.8,0,5,16,3
42,3.3336,34.48,0,3.56,34.8,0,5,26,73
42,3.3336,34.48,0,3.56,34.8,0,5,26,73
43,3.3824,35.48,0,3.64,35.8,0,5,36,63
43,3.3824,35.48,0,3.64,35.8,0,5,36,63
44,3.4312,36.4724,0,3.72,36.79,0,5,46,63
44,3.4312,36.4724,0,3.72,36.79,0,5,46,63
45,3.4836,37.4724,0,3.81,37.79,0,5,56,73
45,3.4836,37.4724,0,3.81,37.79,0,5,56,73
46,3.5324,38.4724,0,3.89,38.79,0,5,66,63
46,3.5324,38.4724,0,3.89,38.79,0,5,66,63
47,4.0112,39.4648,0,4.02,39.78,0,6,6,22
47,4.0112,39.4648,0,4.02,39.78,0,6,6,22
48,4.0636,40.4648,0,4.11,40.78,0,6,16,32
48,4.0636,40.4648,0,4.11,40.78,0,6,16,32
49,4.1424,41.4648,0,4.24,41.78,0,6,26,82
49,4.1424,41.4648,0,4.24,41.78,0,6,26,82
50,4.1912,42.4612,0,4.32,42.77,0,6,36,81
50,4.1912,42.4612,0,4.32,42.77,0,6,36,81
51,4.27,43.4612,0,4.45,43.77,0,6,56,41
51,4.27,43.4612,0,4.45,43.77,0,6,56,41
52,4.3524,44.4612,0,4.59,44.77,0,6,76,1
52,4.3524,44.4612,0,4.59,44.77,0,6,76,1
53,4.4312,45.4536,0,4.72,45.76,0,7,6,60
53,4.4312,45.4536,0,4.72,45.76,0,7,6,60
54,0,0,0,4.8,46.76,0,0,0,0
54,0,0,0,4.8,46.76,0,0,0,0
55,0,0,0,4.89,47.76,0,0,0,0
55,0,0,0,4.89,47.76,0,0,0,0
56,0,0,0,4.95,48.46,0,0,0,0
57,0,0,0,4.95,48.46,0,0,0,0
57,0,0,0,4.95,48.46,0,0,0,0
58,0,0,0,5.03,49.45,0,0,0,0
58,0,0,0,5.03,49.45,0,0,0,0
59,0,0,0,5.11,50.45,0,0,0,0
59,0,0,0,5.11,50.45,0,0,0,0
60,0,0,0,5.19,51.45,0,0,0,0
60,0,0,0,5.19,51.45,0,0,0,0
61,0,0,0,5.27,52.44,0,0,0,0
61,0,0,0,5.27,52.44,0,0,0,0
62,0,0,0,5.35,53.44,0,0,0,0
62,0,0,0,5.35,53.44,0,0,0,0
63,0,0,0,5.43,54.44,0,0,0,0
63,0,0,0,5.43,54.44,0,0,0,0
64,0,0,0,5.51,55.43,0,0,0,0
64,0,0,0,5.51,55.43,0,0,0,0
65,0,0,0,5.6,56.43,0,0,0,0
65,0,0,0,5.6,56.43,0,0,0,0
66,0,0,0,5.68,57.43,0,0,0,0
66,0,0,0,5.68,57.43,0,0,0,0
67,0,0,0,5.76,58.42,0,0,0,0
67,0,0,0,5.76,58.42,0,0,0,0
68,0,0,0,5.84,59.42,0,0,0,0
68,0,0,0,5.84,59.42,0,0,0,0
69,0,0,0,5.92,60.42,0,0,0,0
69,0,0,0,5.92,60.42,0,0,0,0
70,0,0,0,6,61.41,0,0,0,0
70,0,0,0,6,61.41,0,0,0,0
71,0,0,0,6.08,62.41,0,0,0,0
71,0,0,0,6.08,62.41,0,0,0,0
72,0,0,0,6.16,63.41,0,0,0,0
72,0,0,0,6.16,63.41,0,0,0,0
73,0,0,0,6.25,64.4,0,0,0,0
73,0,0,0,6.25,64.4,0,0,0,0
74,0,0,0,6.33,65.4,0,0,0,0
74,0,0,0,6.33,65.4,0,0,0,0
75,0,0,0,6.41,66.4,0,0,0,0
75,0,0,0,6.41,66.4,0,0,0,0
76,0,0,0,6.49,67.39,0,0,0,0
76,0,0,0,6.49,67.39,0,0,0,0
77,0,0,0,6.57,68.39,0,0,0,0
77,0,0,0,6.57,68.39,0,0,0,0
78,0,0,0,6.65,69.39,0,0,0,0
78,0,0,0,6.65,69.39,0,0,0,0
79,0,0,0,6.73,70.38,0,0,0,0
79,0,0,0,6.73,70.38,0,0,0,0
80,0,0,0,6.81,71.38,0,0,0,0
80,0,0,0,6.81,71.38,0,0,0,0
81,0,0,0,6.89,72.38,0,0,0,0
81,0,0,0,6.89,72.38,0,0,0,0
82,0,0,0,6.98,73.37,0,0,0,0
82,0,0,0,6.98,73.37,0,0,0,0
83,0,0,0,7.06,74.37,0,0,0,0
83,0,0,0,7.06,74.37,0,0,0,0
84,0,0,0,7.14,75.37,0,0,0,0
84,0,0,0,7.14,75.37,0,0,0,0
85,0,0,0,7.22,76.36,0,0,0,0
85,0,0,0,7.22,76.36,0,0,0,0
86,0,0,0,7.3,77.36,0,0,0,0
86,0,0,0,7.3,77.36,0,0,0,0
87,0,0,0,7.3,77.41,0,0,0,0
88,0,0,0,7.3,77.41,0,0,0,0
88,0,0,0,7.3,77.41,0,0,0,0
89,0,0,0,7.38,78.4,0,0,0,0
89,0,0,0,7.38,78.4,0,0,0,0
90,0,0,0,7.45,79.4,0,0,0,0
90,0,0,0,7.45,79.4,0,0,0,0
91,0,0,0,7.53,80.4,0,0,0,0
91,0,0,0,7.53,80.4,0,0,0,0
92,0,0,0,7.6,81.39,0,0,0,0
92,0,0,0,7.6,81.39,0,0,0,0
93,0,0,0,7.67,82.39,0,0,0,0
93,0,0,0,7.67,82.39,0,0,0,0
94,0,0,0,7.75,83.39,0,0,0,0
94,0,0,0,7.75,83.39,0,0,0,0
95,0,0,0,7.82,84.39,0,0,0,0
95,0,0,0,7.82,84.39,0,0,0,0
96,0,0,0,7.89,85.38,0,0,0,0
96,0,0,0,7.89,85.38,0,0,0,0
97,0,0,0,7.97,86.38,0,0,0,0
97,0,0,0,7.97,86.38,0,0,0,0
98,0,0,0,8.04,87.38,0,0,0,0
98,0,0,0,8.04,87.38,0,0,0,0
99,0,0,0,8.12,88.38,0,0,0,0
99,0,0,0,8.12,88.38,0,0,0,0
100,0,0,0,8.19,89.37,0,0,0,0
100,0,0,0,8.19,89.37,0,0,0,0
101,0,0,0,8.26,90.37,0,0,0,0
101,0,0,0,8.26,90.37,0,0,0,0
102,0,0,0,8.34,91.37,0,0,0,0
102,0,0,0,8.34,91.37,0,0,0,0
103,8.2436,91.5736,0,8.41,91.96,0,12,47,96
103,8.2436,91.5736,0,8.41,91.96,0,12,47,96
104,8.2848,92.5736,0,8.48,92.96,0,12,57,76
104,8.2848,92.5736,0,8.48,92.96,0,12,57,76
105,8.3336,93.5736,0,8.56,93.96,0,12,67,76
105,8.3336,93.5736,0,8.56,93.96,0,12,67,76
106,8.3448,94.2436,0,8.58,94.41,0,12,63,92
106,8.3448,94.2436,0,8.58,94.41,0,12,63,92
107,8.36,95.06,0,8.6,95.1,0,12,70,27
107,8.36,95.06,0,8.6,95.1,0,12,70,27
108,8.3748,0,0,8.63,96.1,0,12,70,58
108,8.3748,0,0,8.63,96.1,0,12,70,58
109,8.39,97.06,0,8.65,97.1,0,12,70,87
109,8.39,97.06,0,8.65,97.1,0,12,70,87
110,8.3748,98,0,8.63,98,0,12,70,50
110,8.3748,98,0,8.63,98,0,12,70,50
111,8.36,98.4724,0,8.6,98.79,0,12,76,23
111,8.36,98.4724,0,8.6,98.79,0,12,76,23
112,8.3412,99.4648,0,8.57,99.78,0,12,66,82
113,8.3412,99.4648,0,8.57,99.78,0,12,66,82
113,8.3412,99.4648,0,8.57,99.78,0,12,66,82
114,8.3148,100.4348,0,8.53,100.73,0,1200,65,38
114,8.3148,100.4348,0,8.53,100.73,0,1200,65,38
115,8.24,101.3748,0,8.4,101.63,0,1201,45,80
115,8.24,101.3748,0,8.4,101.63,0,1201,45,80
116,8.1312,102.3148,0,8.22,102.53,0,1202,24,62
116,8.1312,102.3148,0,8.22,102.53,0,1202,24,62
117,7.5512,103.2512,0,7.92,103.42,0,1103,73,3
117,7.5512,103.2512,0,7.92,103.42,0,1103,73,3
118,7.3224,104.0524,0,7.54,104.09,0,1104,20,47
118,7.3224,104.0524,0,7.54,104.09,0,1104,20,47
119,7.0712,104.5024,0,7.12,104.84,0,1004,56,47
119,7.0712,104.5024,0,7.12,104.84,0,1004,56,47
120,6.3524,105.2324,0,6.59,105.39,0,905,73,1
120,6.3524,105.2324,0,6.59,105.39,0,905,73,1
121,5.57,105.5848,0,5.95,105.98,0,805,77,48
121,5.57,105.5848,0,5.95,105.98,0,805,77,48
122,5.0748,106.4012,0,5.13,106.67,0,706,55,53
122,5.0748,106.4012,0,5.13,106.67,0,706,55,53
123,4.21,0,0,4.35,107.25,0,607,42,20
123,4.21,0,0,4.35,107.25,0,607,42,20
124,3.3112,107.4648,0,3.52,107.78,0,507,26,22
124,3.3112,107.4648,0,3.52,107.78,0,507,26,22
125,2.3748,108.1948,0,2.63,108.33,0,308,72,56
125,2.3748,108.1948,0,2.63,108.33,0,308,72,56
126,1.4236,108.45,0,1.71,108.75,0,208,46,50
126,1.4236,108.45,0,1.71,108.75,0,208,46,50
127,0.4912,109.0448,0,0.82,109.08,0,109,10,86
127,0.4912,109.0448,0,0.82,109.08,0,109,10,86
128,0.0448,109.20024,0,-0.08,109.334,0,-109,72,6
128,0.0448,109.20024,0,-0.08,109.334,0,-109,72,6
129,0.5848,109.3524,0,-0.98,109.59,0,-209,44,27
129,0.5848,109.3524,0,-0.98,109.59,0,-209,44,27
130,-1.5548,109.4612,0,-1.93,109.77,0,-309,6,81
130,-1.5548,109.4612,0,-1.93,109.77,0,-309,6,81
131,-2.4312,109.57,0,-2.72,109.95,0,-509,77,36
131,-2.4312,109.57,0,-2.72,109.95,0,-509,77,36
132,-3.4236,110.0636,0,-3.71,110.11,0,-610,30,48
132,-3.4236,110.0636,0,-3.71,110.11,0,-610,30,48
133,0,110.15,0,-4.6,110.25,0,-710,2,70
133,0,110.15,0,-4.6,110.25,0,-710,2,70
134,-5.2924,110.20096,0,-5.49,110.336,0,-910,62,16
134,-5.2924,110.20096,0,-5.49,110.336,0,-910,62,16
135,-6.1648,110.25336,0,-6.28,110.426,0,-1010,43,64
135,-6.1648,110.25336,0,-6.28,110.426,0,-1010,43,64
136,-7.0036,110.2848,0,-7.01,110.48,0,-1110,33,88
137,-7.0036,110.2848,0,-7.01,110.48,0,-1110,33,88
137,-7.0036,110.2848,0,-7.01,110.48,0,-1110,33,88
138,-7.5024,110.32024,0,-7.84,110.534,0,-1210,14,92
138,-7.5024,110.32024,0,-7.84,110.534,0,-1210,14,92
139,-8.4012,110.33072,0,-8.67,110.552,0,-1410,74,94
139,-8.4012,110.33072,0,-8.67,110.552,0,-1410,74,94
140,-9.2436,110.3506,0,-9.41,110.585,0,-1510,74,6
140,-9.2436,110.3506,0,-9.41,110.585,0,-1510,74,6
141,-10.12,110.37012,0,-10.2,110.617,0,-1610,54,69
141,-10.12,110.37012,0,-10.2,110.617,0,-1610,54,69
142,-11.03,110.3712,0,-11.05,110.62,0,-1710,34,49
142,-11.03,110.3712,0,-11.05,110.62,0,-1710,34,49
143,-11.5624,110.37012,0,-11.94,110.617,0,-1810,4,79
143,-11.5624,110.37012,0,-11.94,110.617,0,-1810,4,79
144,-12.5324,110.3636,0,-12.89,110.61,0,-2010,54,38
144,-12.5324,110.3636,0,-12.89,110.61,0,-2010,54,38
145,-13.5024,110.3636,0,-13.84,110.61,0,-2110,14,98
145,-13.5024,110.3636,0,-13.84,110.61,0,-2110,14,98
146,-14.5324,110.3636,0,-14.89,110.61,0,-2310,54,38
146,-14.5324,110.3636,0,-14.89,110.61,0,-2310,54,38
147,-16.0524,110.3524,0,-16.09,110.59,0,-2510,64,97
147,-16.0524,110.3524,0,-16.09,110.59,0,-2510,64,97
148,-17.1124,110.3448,0,-17.19,110.58,0,-2610,14,76
148,-17.1124,110.3448,0,-17.19,110.58,0,-2610,14,76
149,-18.1424,110.3636,0,-18.24,110.61,0,-2810,54,18
149,-18.1424,110.3636,0,-18.24,110.61,0,-2810,54,18
150,-19.1424,110.4012,0,-19.24,110.67,0,-2910,15,13
150,-19.1424,110.4012,0,-19.24,110.67,0,-2910,15,13
151,-20.1612,110.4124,0,-20.27,110.69,0,-3110,45,75
152,-62.1612,112.3712,0,-62.27,112.62,0,-9412,44,79
152,-62.1612,112.3712,0,-62.27,112.62,0,-9412,44,79
153,-63.1612,112.39,0,-63.27,112.65,0,-9512,5,72
153,-63.1612,112.39,0,-63.27,112.65,0,-9512,5,72
154,-64.1536,112.4312,0,-64.26,112.72,0,-9712,45,87
154,-64.1536,112.4312,0,-64.26,112.72,0,-9712,45,87
155,-65.1536,112.4724,0,-65.26,112.79,0,-9812,6,83
155,-65.1536,112.4724,0,-65.26,112.79,0,-9812,6,83
156,-66.1536,112.5212,0,-66.26,112.87,0,-10012,46,89
156,-66.1536,112.5212,0,-66.26,112.87,0,-10012,46,89
157,-67.1536,112.5624,0,-67.26,112.94,0,-10112,7,85
157,-67.1536,112.5624,0,-67.26,112.94,0,-10112,7,85
158,-68.15,113.0112,0,-68.25,113.02,0,-10313,50,1
158,-68.15,113.0112,0,-68.25,113.02,0,-10313,50,1
159,-69.15,113.0524,0,-69.25,113.09,0,-10413,10,7
159,-69.15,113.0524,0,-69.25,113.09,0,-10413,10,7
160,-70.15,113.1012,0,-70.25,113.17,0,-10613,51,3
160,-70.15,113.1012,0,-70.25,113.17,0,-10613,51,3
161,-71.15,113.1424,0,-71.25,113.24,0,-10713,11,9
161,-71.15,113.1424,0,-71.25,113.24,0,-10713,11,9
162,-72.1424,113.1836,0,-72.24,113.31,0,-10913,52,14
162,-72.1424,113.1836,0,-72.24,113.31,0,-10913,52,14
163,-73.1424,113.2324,0,-73.24,113.39,0,-11013,13,11
163,-73.1424,113.2324,0,-73.24,113.39,0,-11013,13,11
164,-74.1424,113.2736,0,-74.24,113.46,0,-11213,53,16
164,-74.1424,113.2736,0,-74.24,113.46,0,-11213,53,16
165,-75.1348,113.3224,0,-75.23,113.54,0,-11313,14,23
165,-75.1348,113.3224,0,-75.23,113.54,0,-11313,14,23
166,-76.1348,113.3636,0,-76.23,113.61,0,-11513,54,28
166,-76.1348,113.3636,0,-76.23,113.61,0,-11513,54,28
167,-77.1348,113.4048,0,-77.23,113.68,0,-11613,15,24
167,-77.1348,113.4048,0,-77.23,113.68,0,-11613,15,24
168,-78.1348,113.4536,0,-78.23,113.76,0,-11813,56,20
168,-78.1348,113.4536,0,-78.23,113.76,0,-11813,56,20
169,-79.1312,113.4948,0,-79.22,113.83,0,-11913,16,36
169,-79.1312,113.4948,0,-79.22,113.83,0,-11913,16,36
170,-80.1312,113.5436,0,-80.22,113.91,0,-12113,57,32
170,-80.1312,113.5436,0,-80.22,113.91,0,-12113,57,32
171,-81.1312,113.5848,0,-81.22,113.98,0,-12213,17,38
171,-81.1312,113.5848,0,-81.22,113.98,0,-12213,17,38
172,-82.1236,114.0036,0,-82.21,114.01,0,-12414,50,40
172,-82.1236,114.0036,0,-82.21,114.01,0,-12414,50,40
173,-83.1236,114.0148,0,-83.21,114.03,0,-12514,10,42
173,-83.1236,114.0148,0,-83.21,114.03,0,-12514,10,42
174,-84.1236,0,0,-84.21,114.05,0,-12714,50,44
174,-84.1236,0,0,-84.21,114.05,0,-12714,50,44
175,-85.0636,114.0148,0,-85.11,114.03,0,-12814,20,62
175,-85.0636,114.0148,0,-85.11,114.03,0,-12814,20,62
176,-86.03,114,0,-86.05,114,0,-13014,70,40
176,-86.03,114,0,-86.05,114,0,-13014,70,40
177,-87,113.5548,0,-87,113.93,0,-13113,47,4
177,-87,113.5548,0,-87,113.93,0,-13113,47,4
178,-87.54,113.54,0,-87.9,113.9,0,-13213,17,22
178,-87.54,113.54,0,-87.9,113.9,0,-13213,17,22
179,-88.51,113.4912,0,-88.85,113.82,0,-13413,56,85
179,-88.51,113.4912,0,-88.85,113.82,0,-13413,56,85
180,-89.4724,113.42,0,-89.79,113.7,0,-13513,25,56
180,-89.4724,113.42,0,-89.79,113.7,0,-13513,25,56
181,-90.4424,113.3412,0,-90.74,113.57,0,-13713,74,15
181,-90.4424,113.3412,0,-90.74,113.57,0,-13713,74,15
182,-91.4124,113.24,0,-91.69,113.4,0,-13813,33,72
182,-91.4124,113.24,0,-91.69,113.4,0,-13813,33,72
183,-92.4048,113.1312,0,-92.68,113.22,0,-14013,71,87
183,-92.4048,113.1312,0,-92.68,113.22,0,-14013,71,87
184,-93.4348,113.03,0,-93.73,113.05,0,-14113,30,23
184,-93.4348,113.03,0,-93.73,113.05,0,-14113,30,23
185,-94.4648,112.5212,0,-94.78,112.87,0,-14312,66,69
185,-94.4648,112.5212,0,-94.78,112.87,0,-14312,66,69
186,-95.4948,112.4424,0,-95.83,112.74,0,-14412,25,9
186,-95.4948,112.4424,0,-95.83,112.74,0,-14412,25,9
187,-96.5212,112.4012,0,-96.87,112.67,0,-14612,55,53
187,-96.5212,112.4012,0,-96.87,112.67,0,-14612,55,53
188,-97.5812,112.3524,0,-97.97,112.59,0,-14712,4,37
188,-97.5812,112.3524,0,-97.97,112.59,0,-14712,4,37
189,-99.0412,112.3412,0,-99.07,112.57,0,-14912,34,15
189,-99.0412,112.3412,0,-99.07,112.57,0,-14912,34,15
190,-100.0412,112.3524,0,-100.07,112.59,0,-15112,74,17
190,-100.0412,112.3524,0,-100.07,112.59,0,-15112,74,17
191,-101.0336,112.3636,0,-101.06,112.61,0,-15212,34,28
191,-101.0336,112.3636,0,-101.06,112.61,0,-15212,34,28
192,-102.0336,112.39108,0,-102.06,112.653,0,-15412,75,22
192,-102.0336,112.39108,0,-102.06,112.653,0,-15412,75,22
193,-103.0148,112.3936,0,-103.03,112.66,0,-15512,35,62
193,-103.0148,112.3936,0,-103.03,112.66,0,-15512,35,62
194,-104.05204,112.44204,0,-104.089,112.739,0,-15712,65,99
194,-104.05204,112.44204,0,-104.089,112.739,0,-15712,65,99
195,-105.02564,112.49444,0,-105.049,112.829,0,-15812,36,46
195,-105.02564,112.49444,0,-105.049,112.829,0,-15812,36,46
196,-106.03324,112.54324,0,-106.059,112.909,0,-16012,77,22
196,-106.03324,112.54324,0,-106.059,112.909,0,-16012,77,22
197,-107.05456,112.59204,0,-107.096,112.989,0,-16112,27,89
198,-107.05096,112.58084,0,-107.086,112.969,0,-16112,27,97
198,-107.05096,112.58084,0,-107.086,112.969,0,-16112,27,97
199,-108.06,113.0336,0,-108.1,113.06,0,-16313,60,84
199,-108.06,113.0336,0,-108.1,113.06,0,-16313,60,84
200,-109.06,113.0748,0,-109.1,113.13,0,-16413,21,80
200,-109.06,113.0748,0,-109.1,113.13,0,-16413,21,80
201,-110.06,113.12,0,-110.1,113.2,0,-16613,61,86
201,-110.06,113.12,0,-110.1,113.2,0,-16613,61,86
202,-111.0524,113.1648,0,-111.09,113.28,0,-16713,22,92
202,-111.0524,113.1648,0,-111.09,113.28,0,-16713,22,92
203,-112.0524,113.18,0,-112.09,113.3,0,-16913,62,93
203,-112.0524,113.18,0,-112.09,113.3,0,-16913,62,93
204,-113.0224,113.2212,0,-113.04,113.37,0,-17013,32,59
204,-113.0224,113.2212,0,-113.04,113.37,0,-17013,32,59
205,-113.59348,113.28192,0,-113.993,113.472,0,-17113,3,7
205,-113.59348,113.28192,0,-113.993,113.472,0,-17113,3,7
206,-114.5136,113.32528,0,-114.86,113.548,0,-17313,54,63
206,-114.5136,113.32528,0,-114.86,113.548,0,-17313,54,63
207,-115.4948,113.3824,0,-115.83,113.64,0,-17413,25,1
207,-115.4948,113.3824,0,-115.83,113.64,0,-17413,25,1
208,-116.4948,113.4236,0,-116.83,113.71,0,-17613,65,6
208,-116.4948,113.4236,0,-116.83,113.71,0,-17613,65,6
209,-117.4612,113.4648,0,-117.77,113.78,0,-17713,26,72
209,-117.4612,113.4648,0,-117.77,113.78,0,-17713,26,72
210,-118.4912,113.51,0,-118.82,113.85,0,-17913,66,17
210,-118.4912,113.51,0,-118.82,113.85,0,-17913,66,17
211,-119.4612,113.5548,0,-119.77,113.93,0,-18013,27,74
211,-119.4612,113.5548,0,-119.77,113.93,0,-18013,27,74
212,-120.5212,114,0,-120.87,114,0,-18214,50,50
212,-120.5212,114,0,-120.87,114,0,-18214,50,50
213,-121.5436,114.0412,0,-121.91,114.07,0,-18314,10,5
213,-121.5436,114.0412,0,-121.91,114.07,0,-18314,10,5
214,-122.5736,114.0824,0,-122.96,114.14,0,-18514,41,41
214,-122.5736,114.0824,0,-122.96,114.14,0,-18514,41,41
215,-124.07516,114.12288,0,-124.131,114.208,0,-18714,61,46
215,-124.07516,114.12288,0,-124.131,114.208,0,-18714,61,46
216,-125.08168,114.16336,0,-125.138,114.276,0,-18814,22,32
216,-125.08168,114.16336,0,-125.138,114.276,0,-18814,22,32
217,-125.5342,114.21288,0,-125.895,114.358,0,-18914,12,28
217,-125.5342,114.21288,0,-125.895,114.358,0,-18914,12,28
218,-127.00576,114.28192,0,-127.016,114.472,0,-19114,33,87
218,-127.00576,114.28192,0,-127.016,114.472,0,-19114,33,87
219,-127.5924,114.36468,0,-127.99,114.613,0,-19214,4,19
219,-127.5924,114.36468,0,-127.99,114.613,0,-19214,4,19
220,-128.52552,114.45144,0,-128.882,114.754,0,-19414,56,40
220,-128.52552,114.45144,0,-128.882,114.754,0,-19414,56,40
221,-129.44024,114.58084,0,-129.734,114.969,0,-19514,37,17
221,-129.44024,114.58084,0,-129.734,114.969,0,-19514,37,17
222,-130.3524,115.1312,0,-130.59,115.22,0,-19615,1,97
222,-130.3524,115.1312,0,-130.59,115.22,0,-19615,1,97
223,-131.3224,115.2924,0,-131.54,115.49,0,-19815,53,59
223,-131.3224,115.2924,0,-131.54,115.49,0,-19815,53,59
224,-132.2924,115.4612,0,-132.49,115.77,0,-19915,26,11
224,-132.2924,115.4612,0,-132.49,115.77,0,-19915,26,11
225,-133.2248,115.5924,0,-133.38,115.99,0,-20115,77,49
225,-133.2248,115.5924,0,-133.38,115.99,0,-20115,77,49
226,-134.2212,116.1048,0,-134.37,116.18,0,-20216,31,54
227,-134.2212,116.1048,0,-134.37,116.18,0,-20216,31,54
227,-134.2212,116.1048,0,-134.37,116.18,0,-20216,31,54
228,-135.2212,116.2136,0,-135.37,116.36,0,-20416,72,58
228,-135.2212,116.2136,0,-135.37,116.36,0,-20416,72,58
229,-136.2136,116.2924,0,-136.36,116.49,0,-20516,33,69
229,-136.2136,116.2924,0,-136.36,116.49,0,-20516,33,69
230,-137.3036,116.4012,0,-137.51,116.67,0,-20716,55,83
230,-137.3036,116.4012,0,-137.51,116.67,0,-20716,55,83
231,-138.2136,116.4724,0,-138.36,116.79,0,-20816,36,63
231,-138.2136,116.4724,0,-138.36,116.79,0,-20816,36,63
232,0,116.5212,0,-139.35,116.87,0,-21016,76,79
232,0,116.5212,0,-139.35,116.87,0,-21016,76,79
233,-140.21,117,0,-140.35,117,0,-21117,30,80
233,-140.21,117,0,-140.35,117,0,-21117,30,80
234,-141.21,117.0748,0,-141.35,117.13,0,-21317,71,80
234,-141.21,117.0748,0,-141.35,117.13,0,-21317,71,80
235,-142.2024,117.1536,0,-142.34,117.26,0,-21417,32,90
